Number,Name,Sex,Date of birth,Major,Phone number,Final score
[phone],WangQiang,male,19980816,17Network programming class,13789654236,94
2017110002,Limei,female,19990802,17Network programming class,13704718007,93.6667
2017110008,Anne,female,19990305,17Network programming class,13998788563,92.6667
2017110001,ZhangSan,male,19990107,17Network programming class,13704718001,90.6667
2017110010,Alice,female,19980423,17Network programming class,15512356688,86.3333
2017110007,Lily,female,19990216,17Network programming class,17978635522,86
2017110006,Mike,male,19980921,17Network programming class,18985633625,82.3333
2017110005,Victor,male,19981217,17Network programming class,13699863655,81.3333
2017110004,ZhangLiang,male,19980518,17Network programming class,15598563254,80.6667
2017110009,Leon,male,19970910,17Network programming class,15332569965,78.3333
